date,NKE
2013-01-01,4.3
2013-01-02,3.9000000000000004
2013-01-03,8.5
2013-01-04,6.0
2013-01-05,0.0
2013-01-06,2.5
2013-01-07,8.0
2013-01-08,3.4000000000000004
2013-01-09,3.9000000000000004
2013-01-10,3.0
2013-01-11,10.0
2013-01-12,0.0
2013-01-13,3.2
2013-01-14,4.5
2013-01-15,2.9000000000000004
2013-01-16,6.1000000000000005
2013-01-17,5.5
2013-01-18,0.0
2013-01-19,3.8000000000000003
2013-01-20,3.7
2013-01-21,2.7
2013-01-22,2.8000000000000003
2013-01-23,3.1
2013-01-24,4.4
2013-01-25,2.6
2013-01-26,2.3000000000000003
2013-01-27,5.9
2013-01-28,5.2
2013-01-29,2.0
2013-01-30,2.7
2013-01-31,5.7
2013-02-01,8.0
2013-02-02,3.36
2013-02-03,0.0
2013-02-04,5.76
2013-02-05,4.08
2013-02-06,3.36
2013-02-07,5.6000000000000005
2013-02-08,4.72
2013-02-09,4.5600000000000005
2013-02-10,2.0
2013-02-11,6.88
2013-02-12,3.68
2013-02-13,2.48
2013-02-14,3.2
2013-02-15,1.76
2013-02-16,0.0
2013-02-17,3.2
2013-02-18,6.72
2013-02-19,6.640000000000001
2013-02-20,6.24
2013-02-21,3.36
2013-02-22,6.4
2013-02-23,4.88
2013-02-24,1.84
2013-02-25,3.36
2013-02-26,4.24
2013-02-27,4.88
2013-02-28,6.640000000000001
2013-03-01,2.53
2013-03-02,2.53
2013-03-03,0.0
2013-03-04,2.31
2013-03-05,0.0
2013-03-06,1.32
2013-03-07,0.77
2013-03-08,3.19
2013-03-09,1.21
2013-03-10,0.0
2013-03-11,1.43
2013-03-12,2.31
2013-03-13,2.31
2013-03-14,3.52
2013-03-15,3.63
2013-03-16,0.0
2013-03-17,0.0
2013-03-18,0.0
2013-03-19,2.75
2013-03-20,3.52
2013-03-21,4.4
2013-03-22,11.0
2013-03-23,2.53
2013-03-24,4.62
2013-03-25,3.3
2013-03-26,3.3
2013-03-27,2.31
2013-03-28,3.41
2013-03-29,1.65
2013-03-30,0.0
2013-03-31,1.98
2013-04-01,5.39
2013-04-02,2.97
2013-04-03,4.84
2013-04-04,11.0
2013-04-05,5.28
2013-04-06,6.05
